index,landmass,zone,area,population,language,bars,stripes,colours,red,green,blue,gold,white,black,orange,circles,crosses,saltires,quarters,sunstars,crescent,triangle,icon,animate,text,label
item1,5,1,648,16,10,0,3,5,1,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,green
item2,3,1,29,3,6,0,0,3,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,red
item3,4,1,2388,20,8,2,0,3,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,green
item4,6,3,0,0,1,0,0,5,1,0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0,blue
item5,3,1,0,0,6,3,0,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,gold
item6,4,2,1247,7,10,0,2,3,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,red
item7,1,4,0,0,1,0,1,3,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,white
item8,1,4,0,0,1,0,1,5,1,0,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,red
item9,2,3,2777,28,2,0,3,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,blue
item10,2,3,2777,28,2,0,3,3,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,blue
item11,6,2,7690,15,1,0,0,3,1,0,1,0,1,0,0,0,1,1,1,6,0,0,0,0,0,blue
item12,3,1,84,8,4,0,3,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,red
item13,1,4,19,0,1,0,3,3,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,blue
item14,5,1,1,0,8,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,red
item15,5,1,143,90,6,0,0,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,green
item16,1,4,0,0,1,3,0,3,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,blue
item17,3,1,31,10,6,3,0,3,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,gold
item18,1,4,23,0,1,0,2,8,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,blue
item19,4,1,113,3,3,0,0,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,green
item20,1,4,0,0,1,0,0,6,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,0,red
item21,5,1,47,1,10,0,0,4,1,0,0,0,1,1,1,4,0,0,0,0,0,0,0,1,0,orange
item22,2,3,1099,6,2,0,3,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,red
item23,4,2,600,1,10,0,5,3,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,blue
item24,2,3,8512,119,6,0,0,4,0,1,1,1,1,0,0,1,0,0,0,22,0,0,0,0,1,green
item25,1,4,0,0,1,0,0,6,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,1,blue
item26,5,1,6,0,10,0,0,4,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,gold
item27,3,1,111,9,5,0,3,5,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,red
item28,4,4,274,7,3,0,2,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,red
item29,5,1,678,35,10,0,0,3,1,0,1,0,1,0,0,0,0,0,1,14,0,0,1,1,0,red
item30,4,2,28,4,10,0,0,3,1,1,0,0,1,0,0,1,0,1,0,3,0,0,0,0,0,red
item31,4,1,474,8,3,3,0,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,gold
item32,1,4,9976,24,1,2,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,red
